id,time,x,did,y
23,3,-0.699774431073011,0,0.00545438716060269
23,4,-0.612582449791184,0,0.1949891598466
23,5,-0.381313765555503,0,0.594348234387823
23,6,-0.0424806184696125,0,1.18795574631427
23,7,0.350422687806811,0,1.89375820821685
24,0,-0.887567033581503,0,-0.431316527910298
24,1,-0.996900066041596,0,-0.434124689843384
24,2,-0.948844497918125,0,-0.287117762175501
24,3,-0.750987246771678,0,0.047945075479581
24,4,-0.434565622071897,0,0.579133349108315
24,5,-0.049535640878371,0,1.25485332300475
24,6,0.343314928819892,0,1.96549465897721
24,7,0.681963620068133,0,2.58087393634997
25,0,-0.875626005468158,0,-0.257113959615431
25,1,-0.713157111661489,0,0.0264245933821693
25,2,-0.422308589626732,0,0.49475228122001
25,3,-0.0489990258141988,0,1.12470227673553
25,4,0.34783420798296,0,1.83252782136379
25,5,0.705539869719601,0,2.49315796130513
25,6,0.967644100641667,0,2.98794630514398
25,7,1.09276640583591,0,3.25218236014608
26,0,-0.404832822406284,0,0.435835543025806
26,1,-0.0469736617366243,0,1.01209358127397
26,2,0.349877209662952,0,1.69702017286196
26,3,0.723065765157696,0,2.38288703912041
26,4,1.01367373750711,0,2.94354005833291
26,5,1.17582051776698,0,3.28576235107531
26,6,1.18390669461862,0,3.38547146761784
26,7,1.03665563853606,0,3.28678008081602
27,0,0.350422687806811,0,1.56951391421047
27,1,0.73536536037289,0,2.25896960529592
27,2,1.05157341535215,0,2.87025425393038
27,3,1.24912455364789,0,3.29099890046856
27,4,1.2968297942788,0,3.46420162161529
27,5,1.18715752869235,0,3.40801651868803
27,6,0.937422596150242,0,3.19637668590373
27,7,0.587052651327729,0,2.91600548458881
28,0,0.681963620068133,0,0.873922886195574
28,1,0.912945250727626,0,1.36489408303169
28,2,0.999792900142669,0,1.61991363803489
28,3,0.928795234077242,0,1.62452138995486
28,4,0.711161222905982,0,1.4355964837003
28,5,0.381250491654943,0,1.14670371163562
28,6,-0.00885130929040388,0,0.843008106472512
28,7,-0.397555683121433,0,0.575816495994557
29,0,1.09276640583591,0,1.64595797574198
29,1,1.06115272450212,0,1.72611402610563
29,2,0.877794161801095,0,1.57899734749272
29,3,0.571639003094199,0,1.29219264460455
29,4,0.191022416199848,0,0.967068817441883
29,5,-0.203964608811044,0,0.678250037685097
29,6,-0.550962305666244,0,0.462127434849307
29,7,-0.79518736781968,0,0.336003254917215
