entity,period,adoption,x,outcome
7,6,3.0,0.6066286305762646,3.56418903252265
7,7,3.0,0.2505921332976279,3.6260567952628224
8,0,3.0,0.1868158159068672,0.6559240615502705
8,1,3.0,-0.45898178616515545,0.27972458048304294
8,2,3.0,-1.6548196401901265,-0.4256385655021082
8,3,3.0,0.050877691182531465,2.5512902531540345
8,4,3.0,0.6038170461119027,3.2057054182717146
8,5,3.0,0.8103837036539211,3.6427296795844626
8,6,3.0,1.2825145581395148,4.043799280982866
8,7,3.0,-0.00868283300834776,3.2065680789736275
9,0,3.0,1.139517568978051,0.6652980992883053
9,1,3.0,2.079604732751184,1.6118829851055976
9,2,3.0,-1.8473909198973044,-0.8961021339546085
9,3,3.0,-0.4827376969302759,1.4684249595415992
9,4,3.0,-1.5469957125998512,1.1534623420659227
9,5,3.0,-0.9969392239756159,1.56189307777429
9,6,3.0,0.7267354562607871,3.577614607219553
9,7,3.0,0.32807574601776235,2.8855854641156884
10,0,3.0,-0.04643836950653317,-0.6975469076846986
10,1,3.0,-0.01921121429081068,-0.3840606980037805
10,2,3.0,-1.4576399968111073,-1.4594391465124958
10,3,3.0,1.4936500242422648,2.2564224867835545
10,4,3.0,-1.3869081274031194,0.6374915265352195
10,5,3.0,-1.74304266523516,1.0909138329684342
10,6,3.0,0.5534370128883005,2.599618459205554
10,7,3.0,1.2098156015762505,3.5720901748406493
11,0,3.0,0.538552345067807,0.27494284254746826
11,1,3.0,1.1573448894880825,0.8890994552263427
11,2,3.0,2.1834049212356494,1.576447529647722
11,3,3.0,0.1422731240481056,1.4891876136416282
11,4,3.0,0.8326905847928877,2.679249845583995
11,5,3.0,0.3707578849222962,2.4575453469266058
11,6,3.0,-1.7236401698938946,1.5604189901948087
11,7,3.0,-0.26099934534608366,2.3966133685495272
12,0,3.0,0.60477072796978,2.1082797996680736
12,1,3.0,0.42617737198663497,2.0881290874773395
12,2,3.0,-1.732873335908511,0.8186443593572721
12,3,3.0,0.38063467128491996,3.6366854543204536
12,4,3.0,0.9692723455392855,4.766282496536483
12,5,3.0,-0.17418645931589838,4.075714944703833
12,6,3.0,0.1268348086826759,4.757437990442854
12,7,3.0,0.3374175819552719,5.2699182652818655
13,0,3.0,0.2366589041835823,0.5348459942234816
13,1,3.0,-1.2279303556862076,-0.5610568480768183
13,2,3.0,-2.2083141108493924,-1.0536131287240813
13,3,3.0,0.6665634528737145,2.147030369560597
13,4,3.0,1.8419791471646574,3.555915733329349
13,5,3.0,-0.35914092314001866,2.750560959087389
13,6,3.0,-0.0021661463682959357,2.999583366139059
13,7,3.0,1.6725109730391952,4.752836205606872
14,0,3.0,0.505933717959485,0.9459339772359878
14,1,3.0,0.7323607795018862,1.5355016911103014
14,2,3.0,1.2972972462786718,1.5753969552418243
14,3,3.0,-1.2119317772620728,1.7940948460334971
14,4,3.0,0.6260976267988053,3.1929850684729306
14,5,3.0,0.0655966464029328,3.44008677139508
14,6,3.0,-0.5358874085544203,3.0872121299677238
14,7,3.0,-0.29628894140148976,3.626212147649341
15,0,3.0,-0.9799733934474105,1.3444278758527268
15,1,3.0,-1.1178803637404198,1.2769119651668
15,2,3.0,-1.3145009731160096,1.2584460361129597
15,3,3.0,-0.1418828801957888,3.613906724051811
15,4,3.0,-1.338191510800857,3.3291968677680424
15,5,3.0,0.8052722211710364,5.172793306781512
15,6,3.0,1.0841624587869283,5.590502731395635
15,7,3.0,0.9892125338339299,5.748656441439549
16,0,3.0,-0.8683874796742673,-0.5782895021496107
16,1,3.0,0.4518140986175654,0.5573322814147427
16,2,3.0,0.11929585695618412,0.22861363291690515
16,3,3.0,0.013410200840573651,1.7788263780953797
16,4,3.0,0.6163522570266606,2.5570689543971308
16,5,3.0,-2.0426235432698836,1.0499542027033189
16,6,3.0,-0.6766121461943806,2.4014377494463925
16,7,3.0,-2.2469705062307828,1.4843726540830446
17,0,3.0,-0.8045578720626317,-0.2519865584344061
17,1,3.0,-0.30295323693105514,0.3329501335930285
17,2,3.0,0.9738370303310383,1.2851008926588845
17,3,3.0,0.1700457498378189,2.082984827039606
17,4,3.0,0.7842078524513628,3.3327646998529574
17,5,3.0,0.31001079927330005,3.237949759199641
17,6,3.0,0.8189233248038993,3.662689843091575
17,7,3.0,-2.5174474037699985,1.4584088687829793
18,0,3.0,-1.2521944649766819,-1.6442343576076481
18,1,3.0,-1.4566230645908465,-1.668867153755891
18,2,3.0,-3.1844627976293256,-2.6596420347220486
18,3,3.0,-0.023135820970668908,1.3861591154004893
18,4,3.0,0.6791869539365442,1.960905978170123
18,5,3.0,1.3233322332865827,2.713367969621797
18,6,3.0,-0.5455051790940191,1.877049840832874
18,7,3.0,2.145790878820552,3.727848881404276
19,0,3.0,-0.6035697211708082,-1.3321835267348425
19,1,3.0,-1.1452673966447864,-1.5795149678754676
19,2,3.0,0.5847118887054812,-0.31270031669040027
19,3,3.0,0.029580350727110984,0.6746092486101651
19,4,3.0,-0.5768877773123492,0.8307846438885526
19,5,3.0,1.2542609365346267,2.3253476048344353
19,6,3.0,-1.009483256428474,0.9817811055956144
19,7,3.0,0.17362134383870698,2.3323687274483946
20,0,3.0,1.0405219758071147,1.6406160620682815
20,1,3.0,1.524952144909813,2.3319626627013976
20,2,3.0,1.535758359142123,2.160737693258214
20,3,3.0,0.8010729173725633,3.670418076258385
20,4,3.0,0.04428384506749414,3.2002062451108637
20,5,3.0,-0.13643140361644546,3.333899116608404
20,6,3.0,0.29342543394893833,4.276498854084204
20,7,3.0,-0.5377915911029174,3.4693624907506
21,0,3.0,-1.8225034813888867,-0.14749024435382277
21,1,3.0,0.8825109932334605,1.857734055822601
21,2,3.0,-0.7776695752945031,0.48571610571197554
21,3,3.0,0.2131867483623338,2.9823729417935567
21,4,3.0,-1.526392455038443,2.3401316035393616
21,5,3.0,0.039715182656386336,3.698309991771677
21,6,3.0,0.15189791894736587,4.073965026221223
21,7,3.0,-0.25297357136062576,3.9617981269717744
22,0,3.0,0.2724256702155539,0.10341798831177844
22,1,3.0,1.0171919472313544,0.5996126005124384
22,2,3.0,1.3787988458761582,1.2447850259247857
22,3,3.0,0.22335195482957226,1.9048358162848775
22,4,3.0,0.36799914295283925,2.580448114736306
22,5,3.0,-1.1796487424280566,1.4079007857210395
22,6,3.0,1.8286203594943649,4.21515426164726
22,7,3.0,-0.6389616661234915,2.435225541826617
23,0,3.0,0.625493422498919,1.1633672383045295
23,1,3.0,-1.7746070498936695,-0.326668127959353
23,2,3.0,0.2705826139316926,1.4091216262329587
23,3,3.0,-0.6620430816843701,2.2058527991831447
23,4,3.0,-0.561764570228745,2.590092134909463
23,5,3.0,-0.3931229045444987,2.9237825934732613
23,6,3.0,-0.9552884290754858,3.153346395119737
23,7,3.0,1.2721693914700003,4.532547132192096
24,0,3.0,-0.09065058951322771,-0.9329126419839734
24,1,3.0,-0.2594606786414858,-0.8969186730933718
24,2,3.0,0.745840162784504,0.023936848434165034
24,3,3.0,-0.46478388653168035,0.914847529749961
24,4,3.0,-2.320770915649275,-0.1918689332765075
24,5,3.0,0.9427573492830501,2.420789345949601
24,6,3.0,-0.1332401628150459,1.935387289279299
24,7,3.0,0.8713682942903569,2.9341312923416263
25,0,5.0,-0.41719467974609453,0.3965650157799525
25,1,5.0,0.14978274662260957,1.1092222669976433
25,2,5.0,-0.09200877422777196,0.9111711330784024
25,3,5.0,-1.1928212530809454,0.41463523606790487
25,4,5.0,-1.180725901346659,0.39416440277015397
25,5,5.0,1.2117916813494323,3.9403352011163393
25,6,5.0,-0.866605188619683,2.566511393314771
25,7,5.0,-0.03613339867826078,3.62678725915251
26,0,5.0,-0.4702340931653397,-0.8598872023027835
26,1,5.0,0.2833425155636812,-0.376085665129183
26,2,5.0,-0.6899910263128538,-1.0193437506111382
26,3,5.0,1.3833887156666504,0.9634593854282941
26,4,5.0,-0.6913916696003394,-0.517126688078533
26,5,5.0,1.5517869878358779,2.836578070543558
26,6,5.0,0.28390293260189314,2.3442270809068195
26,7,5.0,0.5216339685842821,2.6666608177918225
27,0,5.0,1.2458251270828882,0.6178077845234671
27,1,5.0,0.8614132016452244,0.8319191074143841
27,2,5.0,-1.4452635576433663,-0.7580945832282732
27,3,5.0,1.3626783347217502,1.3743974856119323
27,4,5.0,1.0009067224678092,1.4075491317522144
27,5,5.0,1.0769189579277525,2.858653517221086
27,6,5.0,-0.5240279608640825,2.137389643395849
27,7,5.0,1.0864547064446683,3.791946651345558
28,0,5.0,0.25142358657568553,-0.1533453090551362
28,1,5.0,1.3960463132136174,0.8966083874968841
28,2,5.0,-0.0374872375106201,0.009172218547312358
28,3,5.0,0.30959509713182404,0.1940451504149172
28,4,5.0,-1.4277705325402825,-0.5776416369882102
28,5,5.0,-0.41491147858873717,1.6157856376639748
28,6,5.0,2.1438482341895244,3.7076233501389906
28,7,5.0,0.8950111036568155,3.4214212806849376
29,0,5.0,-0.9211591355966676,-1.6636007817622038
29,1,5.0,-0.13881319891409113,-1.0175411147174276
29,2,5.0,-0.7647421715998282,-1.299485007711785
29,3,5.0,-1.8718238370252716,-2.167142880915017
29,4,5.0,-0.653706405511409,-0.8763269788956636
29,5,5.0,1.9262575451721102,2.4400659013978307
29,6,5.0,0.40638558428509086,1.7895215743005193
29,7,5.0,-0.05687059024964965,2.1480365785355864
30,0,5.0,0.6513621515784684,0.47131598709580774
30,1,5.0,1.1328186473372537,0.9903483442091632
30,2,5.0,-0.15951666871555173,0.030611801220354284
30,3,5.0,1.4813425224792354,1.2838108170356832
30,4,5.0,-0.8296481201311426,-0.027097250979198108
30,5,5.0,-0.26834660412134176,2.1524385771120103
30,6,5.0,2.0233303478502096,4.029525796973074
30,7,5.0,-1.4405835124693727,1.8903883773532772
31,0,5.0,0.0824653107542399,-1.3581862880537006
31,1,5.0,0.06331594906082437,-1.2813492260492023
31,2,5.0,-0.8937701761242784,-1.7421212311665744
31,3,5.0,-0.6638955395763159,-1.4418553589246033
31,4,5.0,0.7673679403768905,-0.088390331914949
31,5,5.0,-0.24668536316261916,0.8300362320159527
31,6,5.0,0.10715307885524607,1.3822289288486498
31,7,5.0,2.110533415692176,3.300554302993705
32,0,5.0,1.2752811554192953,0.2747513296268922
32,1,5.0,1.2355972299107703,0.753976863748961
32,2,5.0,2.1944384508073393,1.3618078933384128
32,3,5.0,-0.019349009617698087,-0.11016110868508333
32,4,5.0,-0.29091955067684244,0.09753459259370847
32,5,5.0,0.5738674888977634,2.0314188772838673
32,6,5.0,0.2500501216622594,2.5161163354578977
32,7,5.0,0.902499188027484,3.3193595224502292
33,0,5.0,0.8216643643216327,0.7869761772118599
33,1,5.0,0.2613369593658975,0.5810730689895641
33,2,5.0,-1.2745435042340234,-0.3427153785166111
33,3,5.0,-0.7978847774548483,0.24288558609948116
33,4,5.0,1.3049878363719296,2.201164117270035
33,5,5.0,0.07097459802766438,2.639327666596372
33,6,5.0,1.0093919214087248,3.5913351460556937
33,7,5.0,3.2347637556015147,5.355525583127189
34,0,5.0,-0.324906042041971,-1.6792586397430729
34,1,5.0,-1.44780151298663,-2.282530085675918
34,2,5.0,-1.041845844910952,-1.9936425265532944
34,3,5.0,0.29625365470152365,-0.7099334116535944
34,4,5.0,-0.05828088470095702,-0.7712540033924519
34,5,5.0,0.14893683104930863,1.3144451681211513
34,6,5.0,-1.4896777546999092,0.11098883556457914
34,7,5.0,-0.40574728302557933,1.463483345390181
35,0,5.0,0.3587695715517463,0.3401955792916331
35,1,5.0,-0.1860452179617045,-0.08010532582977803
35,2,5.0,0.24781066625867407,0.5128039623806747
35,3,5.0,0.2553376395770243,0.7822881486231329
35,4,5.0,0.41096359342310224,1.134085695961411
35,5,5.0,-0.7010669937806407,1.5255253693585409
35,6,5.0,0.13667660895275804,2.8775750890382614
35,7,5.0,1.1184351099523189,3.9127785845348706
36,0,5.0,-0.6226887759268447,-1.256320927157505
36,1,5.0,0.6956868127306872,-0.3435586971343897
36,2,5.0,-0.7097431459525043,-1.258373962632728
36,3,5.0,1.7817400154211513,0.768873794302365
36,4,5.0,-0.6261469590069499,-0.7776617697652581
36,5,5.0,1.197945569633562,2.171123355026345
36,6,5.0,-0.13310259801037194,1.4613191981386862
36,7,5.0,0.39634126388385055,2.2635080117083497
37,0,5.0,1.0461438595305614,0.01927533647540534
37,1,5.0,0.47922608320543775,-0.40413485763206536
37,2,5.0,-1.9443151965420014,-1.821365931076079
37,3,5.0,0.0047561921064723615,-0.2403181135516598
37,4,5.0,0.1109280679213502,0.05657554889636934
37,5,5.0,-0.7334726812480171,0.8517019140117028
37,6,5.0,1.090807557020892,2.6232791008883165
37,7,5.0,0.45681809948793484,2.659036270196485
38,0,5.0,0.9137949713270982,0.5305963972382877
38,1,5.0,0.00220305573686359,0.2413144500267264
38,2,5.0,-1.2580931544977318,-0.8242267703016817
38,3,5.0,0.19538144216506728,0.4279071783899673
38,4,5.0,-0.5443435125858043,0.2643741685750997
38,5,5.0,-0.24738764092217455,1.877680163858358
38,6,5.0,0.09460085254586871,2.7743539212004977
38,7,5.0,-1.019747158330484,2.2929946081966164
39,0,5.0,0.6460518214512163,-0.1613151494584095
39,1,5.0,-2.1651364892646185,-1.6465550558659676
39,2,5.0,-1.1923930014260375,-1.1913280959875427
39,3,5.0,0.1653880560099926,0.18031899570639381
39,4,5.0,0.09875494635697096,0.5571989752896491
39,5,5.0,2.5078681766715385,3.842101873428172
39,6,5.0,2.1033425023380437,3.5002647123446438
39,7,5.0,-0.6522112045614208,2.2247023612421994
40,0,5.0,-1.3924622521273124,0.3415710159737356
40,1,5.0,-1.4123253747303888,0.6237176295943367
40,2,5.0,-0.1709071136830625,1.1434456684294285
40,3,5.0,0.21796324594409164,1.941827267165422
40,4,5.0,-0.6642813765878075,1.2530261805821818
40,5,5.0,-1.1753499107707346,2.6784643064301505
40,6,5.0,1.3232669940617112,4.5771772653792695
40,7,5.0,0.6854206957352511,5.0141889903036665
41,0,5.0,-0.8723172427861136,-0.5756204560308531
41,1,5.0,1.3904617175847471,1.055763236953269
41,2,5.0,-0.02719303141064105,-0.07103539827698487
41,3,5.0,-1.7212892981799648,-0.7597986880550289
41,4,5.0,0.4961811611903792,0.6268080006749354
41,5,5.0,1.0499209583673084,2.4503424195259855
41,6,5.0,0.14677231609034122,2.293733751152493
41,7,5.0,0.5461173719647281,2.990863157093043
42,0,5.0,-0.24678782969889898,-0.3243288231585212
42,1,5.0,0.2599151550119144,-0.04752260982100556
42,2,5.0,0.5198921328026364,0.46415224293787327
42,3,5.0,-0.0463082790785106,0.26782192558301365
42,4,5.0,-1.8639770600149406,-0.8329154529856944
42,5,5.0,-0.39510268250091474,1.8284312126487274
42,6,5.0,2.300076546066154,3.9836939325028284
42,7,5.0,0.9577899863740589,3.2318082457854844
43,0,5.0,0.17060625874571786,-0.3686801221693534
43,1,5.0,-1.6187155039480707,-1.4551042539854182
43,2,5.0,0.40330128859896336,0.406870758824043
43,3,5.0,-1.5613255166219346,-1.0167961470823503
43,4,5.0,0.36063944275158744,0.5072066093344009
43,5,5.0,-0.9825196979747797,1.0925849740278337
43,6,5.0,-1.2884121513031883,1.5010335591728095
43,7,5.0,1.5083491077876645,3.3679330710374904
44,0,5.0,-0.48952935225953176,-1.0501048230433867
44,1,5.0,-0.8340048839375523,-1.2954162825847582
44,2,5.0,-0.7437676621722692,-1.280391123577762
44,3,5.0,-0.2726616391130772,-0.00400736494194015
44,4,5.0,0.6786187046666476,0.15119067426524835
44,5,5.0,-0.6884543087906548,1.2731265809983825
44,6,5.0,1.2798666803789682,2.9294047758564763
44,7,5.0,0.9541353693804653,2.751174949811208
45,0,5.0,-1.218594186493265,0.2978024306205046
45,1,5.0,-0.20564845876504756,1.131415987044208
45,2,5.0,-0.158154324762149,1.2672196885282838
45,3,5.0,1.2638093137262698,2.6056909171616973
45,4,5.0,-0.605793816242327,0.9425717217278033
45,5,5.0,1.5936480855930668,4.526464518456495
45,6,5.0,1.112604845961625,4.800467142713675
45,7,5.0,-1.1308946316305644,3.2744401427422734
46,0,5.0,0.20889924008106772,1.0851962491016736
46,1,5.0,1.4161463877741776,1.9378349889737896
46,2,5.0,0.11095933899811189,1.153316951976225
46,3,5.0,-0.771482074319227,0.6918819710910906
46,4,5.0,-0.44349906897575636,1.1256062999488425
46,5,5.0,1.6494792961417035,3.970820477683019
46,6,5.0,1.5554293660141445,4.4336491704912016
46,7,5.0,0.05436804051337086,3.800493040354523
47,0,5.0,-0.36734725028771753,-1.1204465032970365
47,1,5.0,-0.9419175958263123,-1.480842336074695
47,2,5.0,0.11686188124207371,-0.5961958448996753
47,3,5.0,0.25184621114714995,-0.37431856115139306
47,4,5.0,-1.4261126525292656,-0.922531594863824
47,5,5.0,-0.927292385959779,0.678413334645011
47,6,5.0,1.3465503021246847,2.563401732124934
47,7,5.0,-0.6130740916293872,1.7836129322789036
48,0,5.0,1.3922347189076711,0.3178575108029837
48,1,5.0,-0.019554408901933145,-0.164682905130491
48,2,5.0,0.8072959769681968,0.38158464245693713
48,3,5.0,0.050090964518864765,-0.06352478042542163
48,4,5.0,-1.0682654978433208,-0.7546484078456822
48,5,5.0,-2.869720077957153,-0.3918320848504922
48,6,5.0,0.2485774955679087,2.22645810192421
48,7,5.0,-1.3613196970858021,1.4215669383524323
49,0,5.0,-0.05015884531326232,-0.46087638145162424
49,1,5.0,0.4736719518605474,-0.06969466881620962
49,2,5.0,1.6077175697717643,1.0803177368751167
49,3,5.0,0.21024765432735407,0.21436871265978635
49,4,5.0,-0.08820596386062671,0.2708734023379011
49,5,5.0,2.496758643376891,3.4246183505754204
49,6,5.0,-1.4726897924655964,0.9546285748241387
49,7,5.0,-0.24077688772669675,2.3111462727492493
50,0,,0.473543954465937,1.2650906479365325
50,1,,-1.4628823589402074,-0.10022836304387067
50,2,,0.034209746904077076,1.087614504442555
50,3,,0.09893670816413608,1.3522795440040547
50,4,,0.20530769811107402,1.6011479611445754
50,5,,-0.5492358990161215,1.3262218245283317
50,6,,-1.1465166154125543,1.142576803875527
50,7,,0.03323583103556105,2.0832124215614956
51,0,,0.8765776920153653,1.6927930553001487
51,1,,1.2067339197169302,2.0713925194616034
51,2,,0.06020120966225225,1.4203986206491157
51,3,,0.34109749520736493,1.5998466540590055
51,4,,-2.0775669201548035,0.18970487874419956
51,5,,-0.7935720666439141,1.0942781627776093
51,6,,0.9896262557705209,2.819448691560044
51,7,,-1.2983119663940104,1.1736092025194473
52,0,,1.9929534672054983,2.15005313600197
52,1,,-0.9375120914326399,0.22112426257120404
52,2,,0.4568035741888374,0.9373793957246344
52,3,,-0.922359433144594,0.25714937561873963
52,4,,-0.050247932840145934,1.2332129604807212
52,5,,0.7224595213522271,1.4863164120146852
52,6,,-0.5604712366868068,0.9648272664929647
52,7,,0.7775232931744369,1.9143056665244167
53,0,,-2.3504714442410926,-3.2027506181791123
53,1,,-0.8157609290535911,-2.079277933418153
53,2,,0.2489001678766339,-0.922598761445556
53,3,,1.797096925211544,0.31765863866406996
53,4,,0.6252943219432784,-0.2313232912295091
53,5,,0.1384734182360443,-0.5367559937899378
53,6,,2.9424556089431357,1.5063992802909845
53,7,,0.48341159872963196,-0.21573660467745964
54,0,,1.2385240774000674,0.485054212678302
54,1,,-0.6511814546185882,-0.5620897807448011
54,2,,-0.01942072274172632,-0.20198322663949558
54,3,,0.16938398136206972,0.16384853438252098
54,4,,0.18168161727893825,0.48459544649387226
54,5,,1.0249452928709828,1.2444917802427962
54,6,,-0.22453949375172114,0.7247312122105989
54,7,,0.6407060529384867,0.9366504509582947
55,0,,-0.8164785868056108,-1.0240343650849117
55,1,,1.9840647052196947,1.283872858012503
55,2,,-0.960130156301931,-0.4301736514769477
55,3,,-1.0816465413671539,-0.6222942832396275
55,4,,1.8079203806036706,1.650391728511279
55,5,,0.05282622278218022,0.338866386155362
55,6,,0.8654579992266697,1.2709133417666683
55,7,,-0.684500841893411,0.5365151673351372
56,0,,-1.8025260145185764,-2.3663907246971156
56,1,,-0.42558630939471387,-1.0699509866165908
56,2,,1.6111705567241235,0.14762138376118877
56,3,,-0.31517289110696267,-0.9373284657387032
56,4,,-1.1261264763879695,-1.3629516129531019
56,5,,0.16861402020591135,-0.03756290398502071
56,6,,-0.4536866211367001,-0.3639598020872256
56,7,,1.0521210558155913,0.6389424339021088
57,0,,1.022690710705755,0.6272178940921247
57,1,,-0.24794599873542383,-0.5189146176308472
57,2,,-1.020941972749988,-0.7673134509238038
57,3,,-2.271786423413752,-1.4723804379606042
57,4,,-0.3213962234277321,0.35857449140157727
57,5,,0.3576343353603752,0.739673876229091
57,6,,-0.7621946544329629,0.2365229109478087
57,7,,-0.5780534981414431,0.371476011283612
58,0,,0.16817578504174183,0.10201431063452579
58,1,,0.3877142593227587,0.5670162559749602
58,2,,0.7290584786089515,0.8920445370405887
58,3,,1.377580309663442,1.3852989398723754
58,4,,-1.4951528638452098,-0.37769976087988444
58,5,,0.38063906866934294,0.9105171501108453
58,6,,-2.0669610560892666,-0.5193517844218599
58,7,,-1.888594428498037,-0.6711673038088781
59,0,,1.0141771872271887,1.2295377011799802
59,1,,1.5041669784671776,1.696100224238317
59,2,,1.2409742890317477,1.717792969982661
59,3,,0.5675788386919015,1.1844691988461287
59,4,,-1.1620701080261058,0.10502264706026229
59,5,,-0.6808138722145977,0.8588914369159728
59,6,,-0.43781685800352155,0.8341858097704834
59,7,,-0.37083531287565885,1.2253730441248694
60,0,,-0.09635416368224702,1.3246648668761123
60,1,,-1.232371273587767,0.5140280283715118
60,2,,-0.6044967998348688,1.0387264695460616
60,3,,1.3722573363279325,2.651710483826277
60,4,,0.4694346175665568,2.179331864014276
60,5,,0.6678023425595419,2.313398233067309
60,6,,-0.6408573428362424,1.7913064204376188
60,7,,0.09574143297903906,2.497974290614675
61,0,,-1.1268469651183621,-0.7388911665080946
61,1,,0.7095274501865365,0.7850832318030998
61,2,,-0.7997059931648094,-0.2917051260545245
61,3,,0.6447116214505749,0.9663836442112549
61,4,,0.8387807906485799,1.045239407548956
61,5,,0.01356548817834243,1.1867038167966653
61,6,,-0.10068123718448542,1.1600070884122349
61,7,,-0.2090697494055325,0.821744433175228
62,0,,-0.15833728148665085,-1.7386227332523543
62,1,,0.9704085674209935,-0.725304800129954
62,2,,0.9148424754149368,-0.613462710793677
62,3,,1.411506858388034,-0.02105992652381805
62,4,,-0.10990431465451815,-1.134860094718777
62,5,,-0.6618825159021244,-1.137771463982248
62,6,,0.823742289441158,-0.07572423284806941
62,7,,0.22438380369637762,-0.4005464410774635
63,0,,1.1795701090957116,0.7259629521742862
63,1,,-0.358470269150243,-0.17792530498526754
63,2,,0.41452294531057154,0.5337242383806006
63,3,,-2.2390037477746705,-1.2587915769972733
63,4,,-0.8357838475014983,-0.13668903111633754
63,5,,1.2728180751514857,1.7034702313168653
63,6,,-0.00795112070114337,0.9108570592836619
63,7,,1.9023286153920054,2.2377877198710836
64,0,,1.1929799887532084,1.519532707952311
64,1,,-0.4227263782099074,0.3144350267430973
64,2,,0.40874421236220343,1.3362979419732273
64,3,,-0.04549910737026079,1.183263652803746
64,4,,-0.357791785408644,0.8585085459965478
64,5,,-0.07047266079629455,1.0947310691711072
64,6,,-1.013541588668549,0.759223324857669
64,7,,-1.521613964570352,0.37615997173463867
65,0,,-0.41571974712347626,-0.5099908125852906
65,1,,0.6000944314294598,0.19045465613607426
65,2,,-2.1609712937405052,-1.5472330376742296
65,3,,-0.486287736714904,-0.0644392469741365
65,4,,2.46959462443545,1.8718588482988205
65,5,,-1.2402748691400032,-0.6622929015712581
65,6,,-1.3546190123930748,-0.5037689959615196
65,7,,-0.9883840668585274,0.014109011684596162
66,0,,0.20001658686332793,-2.35479718600185
66,1,,-1.192435236882216,-3.282599045832657
66,2,,0.5002888339290326,-1.6126043968305144
66,3,,0.1380952093117515,-1.9981809553936445
66,4,,-0.9868237924777308,-2.7875012273929163
66,5,,-0.33404983276519473,-1.7521803097927169
66,6,,0.7240955799509343,-1.2107510907794197
66,7,,1.5482548519457004,-0.16823053314686287
67,0,,0.4625390533718047,-0.3356661490662368
67,1,,0.2645792443800944,-0.30242784285598734
67,2,,0.28092131855484587,-0.27517930288171827
67,3,,-0.24937183237313162,-0.31669209314217217
67,4,,-1.019301677607056,-0.794468904976882
67,5,,-0.8006180893246666,-0.35887929746479647
67,6,,1.2629620272155744,0.9576613195689871
67,7,,0.2072413579915172,0.5695354281692603
68,0,,-0.5569877552343522,-0.426201191315778
68,1,,-0.9307092922699618,-0.7010203621917404
